id,kind,name,body,metadata,version,created_at,updated_at
67,column,public.satcat.apogee_km,Column public.satcat.apogee_km has type numeric.,"{'type': 'numeric', 'table': 'satcat', 'column': 'apogee_km', 'schema': 'public'}",1,2025-08-24 13:01:09.945386+00:00,2025-08-24 13:01:09.945386+00:00
40,column,public.satcat.apogee_km,Column public.satcat.apogee_km has type numeric.,"{'type': 'numeric', 'table': 'satcat', 'column': 'apogee_km', 'schema': 'public'}",1,2025-08-24 13:01:08.318960+00:00,2025-08-24 13:01:08.318960+00:00
61,column,public.satcat.country,Column public.satcat.country has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'country', 'schema': 'public'}",1,2025-08-24 13:01:09.593860+00:00,2025-08-24 13:01:09.593860+00:00
34,column,public.satcat.country,Column public.satcat.country has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'country', 'schema': 'public'}",1,2025-08-24 13:01:07.896492+00:00,2025-08-24 13:01:07.896492+00:00
64,column,public.satcat.decay_date,Column public.satcat.decay_date has type date.,"{'type': 'date', 'table': 'satcat', 'column': 'decay_date', 'schema': 'public'}",1,2025-08-24 13:01:09.772438+00:00,2025-08-24 13:01:09.772438+00:00
37,column,public.satcat.decay_date,Column public.satcat.decay_date has type date.,"{'type': 'date', 'table': 'satcat', 'column': 'decay_date', 'schema': 'public'}",1,2025-08-24 13:01:08.099373+00:00,2025-08-24 13:01:08.099373+00:00
39,column,public.satcat.inclination_deg,Column public.satcat.inclination_deg has type numeric.,"{'type': 'numeric', 'table': 'satcat', 'column': 'inclination_deg', 'schema': 'public'}",1,2025-08-24 13:01:08.247252+00:00,2025-08-24 13:01:08.247252+00:00
66,column,public.satcat.inclination_deg,Column public.satcat.inclination_deg has type numeric.,"{'type': 'numeric', 'table': 'satcat', 'column': 'inclination_deg', 'schema': 'public'}",1,2025-08-24 13:01:09.891975+00:00,2025-08-24 13:01:09.891975+00:00
45,column,public.satcat.last_seen_utc,Column public.satcat.last_seen_utc has type timestamp with time zone.,"{'type': 'timestamp with time zone', 'table': 'satcat', 'column': 'last_seen_utc', 'schema': 'public'}",1,2025-08-24 13:01:08.691444+00:00,2025-08-24 13:01:08.691444+00:00
72,column,public.satcat.last_seen_utc,Column public.satcat.last_seen_utc has type timestamp with time zone.,"{'type': 'timestamp with time zone', 'table': 'satcat', 'column': 'last_seen_utc', 'schema': 'public'}",1,2025-08-24 13:01:10.241703+00:00,2025-08-24 13:01:10.241703+00:00
36,column,public.satcat.launch_date,Column public.satcat.launch_date has type date.,"{'type': 'date', 'table': 'satcat', 'column': 'launch_date', 'schema': 'public'}",1,2025-08-24 13:01:08.032352+00:00,2025-08-24 13:01:08.032352+00:00
63,column,public.satcat.launch_date,Column public.satcat.launch_date has type date.,"{'type': 'date', 'table': 'satcat', 'column': 'launch_date', 'schema': 'public'}",1,2025-08-24 13:01:09.713366+00:00,2025-08-24 13:01:09.713366+00:00
62,column,public.satcat.launch_site,Column public.satcat.launch_site has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'launch_site', 'schema': 'public'}",1,2025-08-24 13:01:09.652041+00:00,2025-08-24 13:01:09.652041+00:00
35,column,public.satcat.launch_site,Column public.satcat.launch_site has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'launch_site', 'schema': 'public'}",1,2025-08-24 13:01:07.965171+00:00,2025-08-24 13:01:07.965171+00:00
31,column,public.satcat.norad_cat_id,Column public.satcat.norad_cat_id has type integer.,"{'type': 'integer', 'table': 'satcat', 'column': 'norad_cat_id', 'schema': 'public'}",1,2025-08-24 13:01:07.648131+00:00,2025-08-24 13:01:07.648131+00:00
58,column,public.satcat.norad_cat_id,Column public.satcat.norad_cat_id has type integer.,"{'type': 'integer', 'table': 'satcat', 'column': 'norad_cat_id', 'schema': 'public'}",1,2025-08-24 13:01:09.421260+00:00,2025-08-24 13:01:09.421260+00:00
33,column,public.satcat.object_id,Column public.satcat.object_id has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'object_id', 'schema': 'public'}",1,2025-08-24 13:01:07.824772+00:00,2025-08-24 13:01:07.824772+00:00
60,column,public.satcat.object_id,Column public.satcat.object_id has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'object_id', 'schema': 'public'}",1,2025-08-24 13:01:09.554075+00:00,2025-08-24 13:01:09.554075+00:00
59,column,public.satcat.object_name,Column public.satcat.object_name has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'object_name', 'schema': 'public'}",1,2025-08-24 13:01:09.491000+00:00,2025-08-24 13:01:09.491000+00:00
32,column,public.satcat.object_name,Column public.satcat.object_name has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'object_name', 'schema': 'public'}",1,2025-08-24 13:01:07.751880+00:00,2025-08-24 13:01:07.751880+00:00
43,column,public.satcat.object_type,Column public.satcat.object_type has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'object_type', 'schema': 'public'}",1,2025-08-24 13:01:08.554798+00:00,2025-08-24 13:01:08.554798+00:00
70,column,public.satcat.object_type,Column public.satcat.object_type has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'object_type', 'schema': 'public'}",1,2025-08-24 13:01:10.132741+00:00,2025-08-24 13:01:10.132741+00:00
41,column,public.satcat.perigee_km,Column public.satcat.perigee_km has type numeric.,"{'type': 'numeric', 'table': 'satcat', 'column': 'perigee_km', 'schema': 'public'}",1,2025-08-24 13:01:08.397174+00:00,2025-08-24 13:01:08.397174+00:00
68,column,public.satcat.perigee_km,Column public.satcat.perigee_km has type numeric.,"{'type': 'numeric', 'table': 'satcat', 'column': 'perigee_km', 'schema': 'public'}",1,2025-08-24 13:01:10.003285+00:00,2025-08-24 13:01:10.003285+00:00
65,column,public.satcat.period_min,Column public.satcat.period_min has type numeric.,"{'type': 'numeric', 'table': 'satcat', 'column': 'period_min', 'schema': 'public'}",1,2025-08-24 13:01:09.826619+00:00,2025-08-24 13:01:09.826619+00:00
38,column,public.satcat.period_min,Column public.satcat.period_min has type numeric.,"{'type': 'numeric', 'table': 'satcat', 'column': 'period_min', 'schema': 'public'}",1,2025-08-24 13:01:08.170689+00:00,2025-08-24 13:01:08.170689+00:00
42,column,public.satcat.rcs_size,Column public.satcat.rcs_size has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'rcs_size', 'schema': 'public'}",1,2025-08-24 13:01:08.473131+00:00,2025-08-24 13:01:08.473131+00:00
69,column,public.satcat.rcs_size,Column public.satcat.rcs_size has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'rcs_size', 'schema': 'public'}",1,2025-08-24 13:01:10.070618+00:00,2025-08-24 13:01:10.070618+00:00
71,column,public.satcat.source,Column public.satcat.source has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'source', 'schema': 'public'}",1,2025-08-24 13:01:10.182973+00:00,2025-08-24 13:01:10.182973+00:00
44,column,public.satcat.source,Column public.satcat.source has type text.,"{'type': 'text', 'table': 'satcat', 'column': 'source', 'schema': 'public'}",1,2025-08-24 13:01:08.611296+00:00,2025-08-24 13:01:08.611296+00:00
75,column,public.satcat_raw.fetched_at,Column public.satcat_raw.fetched_at has type timestamp with time zone.,"{'type': 'timestamp with time zone', 'table': 'satcat_raw', 'column': 'fetched_at', 'schema': 'public'}",1,2025-08-24 13:01:10.413313+00:00,2025-08-24 13:01:10.413313+00:00
48,column,public.satcat_raw.fetched_at,Column public.satcat_raw.fetched_at has type timestamp with time zone.,"{'type': 'timestamp with time zone', 'table': 'satcat_raw', 'column': 'fetched_at', 'schema': 'public'}",1,2025-08-24 13:01:08.918306+00:00,2025-08-24 13:01:08.918306+00:00
46,column,public.satcat_raw.norad_cat_id,Column public.satcat_raw.norad_cat_id has type integer.,"{'type': 'integer', 'table': 'satcat_raw', 'column': 'norad_cat_id', 'schema': 'public'}",1,2025-08-24 13:01:08.766211+00:00,2025-08-24 13:01:08.766211+00:00
73,column,public.satcat_raw.norad_cat_id,Column public.satcat_raw.norad_cat_id has type integer.,"{'type': 'integer', 'table': 'satcat_raw', 'column': 'norad_cat_id', 'schema': 'public'}",1,2025-08-24 13:01:10.294983+00:00,2025-08-24 13:01:10.294983+00:00
47,column,public.satcat_raw.raw_json,Column public.satcat_raw.raw_json has type jsonb.,"{'type': 'jsonb', 'table': 'satcat_raw', 'column': 'raw_json', 'schema': 'public'}",1,2025-08-24 13:01:08.840970+00:00,2025-08-24 13:01:08.840970+00:00
74,column,public.satcat_raw.raw_json,Column public.satcat_raw.raw_json has type jsonb.,"{'type': 'jsonb', 'table': 'satcat_raw', 'column': 'raw_json', 'schema': 'public'}",1,2025-08-24 13:01:10.356151+00:00,2025-08-24 13:01:10.356151+00:00
51,column,public.users.country,Column public.users.country has type character varying.,"{'type': 'character varying', 'table': 'users', 'column': 'country', 'schema': 'public'}",1,2025-08-24 13:01:09.153331+00:00,2025-08-24 13:01:09.153331+00:00
78,column,public.users.country,Column public.users.country has type character varying.,"{'type': 'character varying', 'table': 'users', 'column': 'country', 'schema': 'public'}",1,2025-08-24 13:01:10.583460+00:00,2025-08-24 13:01:10.583460+00:00
76,column,public.users.id,Column public.users.id has type integer.,"{'type': 'integer', 'table': 'users', 'column': 'id', 'schema': 'public'}",1,2025-08-24 13:01:10.476307+00:00,2025-08-24 13:01:10.476307+00:00
49,column,public.users.id,Column public.users.id has type integer.,"{'type': 'integer', 'table': 'users', 'column': 'id', 'schema': 'public'}",1,2025-08-24 13:01:08.996832+00:00,2025-08-24 13:01:08.996832+00:00
77,column,public.users.name,Column public.users.name has type character varying.,"{'type': 'character varying', 'table': 'users', 'column': 'name', 'schema': 'public'}",1,2025-08-24 13:01:10.531112+00:00,2025-08-24 13:01:10.531112+00:00
50,column,public.users.name,Column public.users.name has type character varying.,"{'type': 'character varying', 'table': 'users', 'column': 'name', 'schema': 'public'}",1,2025-08-24 13:01:09.075870+00:00,2025-08-24 13:01:09.075870+00:00
55,key,public.satcat.PRIMARY KEY.norad_cat_id,PRIMARY KEY on public.satcat column norad_cat_id.,"{'type': 'PRIMARY KEY', 'table': 'satcat', 'column': 'norad_cat_id', 'schema': 'public'}",1,2025-08-24 13:01:09.307753+00:00,2025-08-24 13:01:09.307753+00:00
